Date,RPM,Speed,nGear,Throttle,Brake,DRS,Source_x,Time_x,SessionTime_x,Distance,LapNumber_x,Status,X,Y,Z,Source_y,Time_y,SessionTime_y,LapNumber_y,Cluster
2023-04-02 05:03:18.830,10490,0,1,37,True,1,car,0 days 00:00:00.145000,0 days 01:02:17.008000,0.0,1.0,OnTrack,-726,-1780,88,pos,0 days 00:00:00.049000,0 days 01:02:16.912000,1.0,2
2023-04-02 05:03:19.030,10081,0,1,36,True,1,car,0 days 00:00:00.345000,0 days 01:02:17.208000,0.0,1.0,OnTrack,-726,-1780,88,pos,0 days 00:00:00.289000,0 days 01:02:17.152000,1.0,2
2023-04-02 05:03:19.349,7841,6,1,37,False,1,car,0 days 00:00:00.664000,0 days 01:02:17.527000,0.5316666666666667,1.0,OnTrack,-730,-1776,88,pos,0 days 00:00:00.629000,0 days 01:02:17.492000,1.0,2
2023-04-02 05:03:19.549,6441,13,1,39,False,1,car,0 days 00:00:00.864000,0 days 01:02:17.727000,1.2538888888888888,1.0,OnTrack,-736,-1770,88,pos,0 days 00:00:00.949000,0 days 01:02:17.812000,1.0,2
2023-04-02 05:03:19.869,5257,26,1,42,False,1,car,0 days 00:00:01.184000,0 days 01:02:18.047000,3.5649999999999995,1.0,OnTrack,-743,-1764,88,pos,0 days 00:00:01.109000,0 days 01:02:17.972000,1.0,2
2023-04-02 05:03:20.069,4638,33,1,44,False,1,car,0 days 00:00:01.384000,0 days 01:02:18.247000,5.3983333333333325,1.0,OnTrack,-759,-1749,88,pos,0 days 00:00:01.389000,0 days 01:02:18.252000,1.0,2
2023-04-02 05:03:20.309,6034,41,1,51,False,1,car,0 days 00:00:01.624000,0 days 01:02:18.487000,8.131666666666668,1.0,OnTrack,-772,-1736,88,pos,0 days 00:00:01.569000,0 days 01:02:18.432000,1.0,2
2023-04-02 05:03:20.629,7389,52,1,57,False,1,car,0 days 00:00:01.944000,0 days 01:02:18.807000,12.753888888888888,1.0,OnTrack,-820,-1691,88,pos,0 days 00:00:02.049000,0 days 01:02:18.912000,1.0,2
2023-04-02 05:03:20.869,8986,64,1,59,False,1,car,0 days 00:00:02.184000,0 days 01:02:19.047000,17.02055555555556,1.0,OnTrack,-845,-1666,87,pos,0 days 00:00:02.249000,0 days 01:02:19.112000,1.0,2
2023-04-02 05:03:21.109,9739,72,1,62,False,1,car,0 days 00:00:02.424000,0 days 01:02:19.287000,21.82055555555556,1.0,OnTrack,-871,-1642,87,pos,0 days 00:00:02.429000,0 days 01:02:19.292000,1.0,2
2023-04-02 05:03:21.309,10901,81,1,67,False,1,car,0 days 00:00:02.624000,0 days 01:02:19.487000,26.32055555555556,1.0,OnTrack,-930,-1586,86,pos,0 days 00:00:02.689000,0 days 01:02:19.552000,1.0,2
2023-04-02 05:03:21.469,11563,89,1,71,False,1,car,0 days 00:00:02.784000,0 days 01:02:19.647000,30.27611111111111,1.0,OnTrack,-930,-1586,86,pos,0 days 00:00:02.689000,0 days 01:02:19.552000,1.0,2
2023-04-02 05:03:21.709,10723,98,1,75,False,1,car,0 days 00:00:03.024000,0 days 01:02:19.887000,36.80944444444445,1.0,OnTrack,-1001,-1519,86,pos,0 days 00:00:03.130000,0 days 01:02:19.993000,1.0,2
2023-04-02 05:03:21.869,9981,107,2,82,False,1,car,0 days 00:00:03.184000,0 days 01:02:20.047000,41.56500000000001,1.0,OnTrack,-1001,-1519,86,pos,0 days 00:00:03.130000,0 days 01:02:19.993000,1.0,2
2023-04-02 05:03:22.070,9981,117,2,82,False,1,car,0 days 00:00:03.385000,0 days 01:02:20.248000,48.0975,1.0,OnTrack,-1001,-1519,86,pos,0 days 00:00:03.130000,0 days 01:02:19.993000,1.0,2
2023-04-02 05:03:22.310,10946,128,2,99,False,1,car,0 days 00:00:03.625000,0 days 01:02:20.488000,56.63083333333334,1.0,OnTrack,-1127,-1399,85,pos,0 days 00:00:03.750000,0 days 01:02:20.613000,1.0,2
2023-04-02 05:03:22.510,10963,138,3,99,False,1,car,0 days 00:00:03.825000,0 days 01:02:20.688000,64.29750000000001,1.0,OnTrack,-1127,-1399,85,pos,0 days 00:00:03.750000,0 days 01:02:20.613000,1.0,2
2023-04-02 05:03:22.790,10553,153,3,99,False,1,car,0 days 00:00:04.105000,0 days 01:02:20.968000,76.19750000000002,1.0,OnTrack,-1258,-1274,85,pos,0 days 00:00:04.190000,0 days 01:02:21.053000,1.0,2
2023-04-02 05:03:23.030,10623,162,4,100,False,1,car,0 days 00:00:04.345000,0 days 01:02:21.208000,86.99749999999999,1.0,OnTrack,-1310,-1225,84,pos,0 days 00:00:04.350000,0 days 01:02:21.213000,1.0,2
2023-04-02 05:03:23.270,11169,175,4,99,False,1,car,0 days 00:00:04.585000,0 days 01:02:21.448000,98.66416666666666,1.0,OnTrack,-1407,-1133,83,pos,0 days 00:00:04.630000,0 days 01:02:21.493000,1.0,2
2023-04-02 05:03:23.550,11463,183,4,99,False,1,car,0 days 00:00:04.865000,0 days 01:02:21.728000,112.8975,1.0,OnTrack,-1472,-1070,83,pos,0 days 00:00:04.810000,0 days 01:02:21.673000,1.0,2
2023-04-02 05:03:23.710,11889,191,4,99,False,1,car,0 days 00:00:05.025000,0 days 01:02:21.888000,121.3863888888889,1.0,OnTrack,-1548,-998,82,pos,0 days 00:00:05.010000,0 days 01:02:21.873000,1.0,2
2023-04-02 05:03:24.030,10854,201,5,100,False,1,car,0 days 00:00:05.345000,0 days 01:02:22.208000,139.25305555555553,1.0,OnTrack,-1658,-893,82,pos,0 days 00:00:05.290000,0 days 01:02:22.153000,1.0,2
2023-04-02 05:03:24.350,11161,211,5,99,False,1,car,0 days 00:00:05.665000,0 days 01:02:22.528000,158.0086111111111,1.0,OnTrack,-1842,-719,80,pos,0 days 00:00:05.730000,0 days 01:02:22.593000,1.0,2
2023-04-02 05:03:24.630,11461,213,5,99,False,1,car,0 days 00:00:05.945000,0 days 01:02:22.808000,174.5752777777778,1.0,OnTrack,-1979,-588,79,pos,0 days 00:00:05.910000,0 days 01:02:22.773000,1.0,2
2023-04-02 05:03:24.830,11714,219,5,99,False,1,car,0 days 00:00:06.145000,0 days 01:02:23.008000,186.7419444444444,1.0,OnTrack,-2086,-487,78,pos,0 days 00:00:06.289000,0 days 01:02:23.152000,1.0,2
2023-04-02 05:03:25.110,11270,228,5,99,False,1,car,0 days 00:00:06.425000,0 days 01:02:23.288000,204.47527777777776,1.0,OnTrack,-2140,-436,78,pos,0 days 00:00:06.409000,0 days 01:02:23.272000,1.0,2
2023-04-02 05:03:25.430,10619,230,6,99,False,1,car,0 days 00:00:06.745000,0 days 01:02:23.608000,224.91972222222225,1.0,OnTrack,-2288,-295,77,pos,0 days 00:00:06.729000,0 days 01:02:23.592000,1.0,2
2023-04-02 05:03:25.590,10769,235,6,100,False,1,car,0 days 00:00:06.905000,0 days 01:02:23.768000,235.36416666666668,1.0,OnTrack,-2381,-206,76,pos,0 days 00:00:06.929000,0 days 01:02:23.792000,1.0,2
2023-04-02 05:03:25.910,11186,244,6,99,False,1,car,0 days 00:00:07.225000,0 days 01:02:24.088000,257.05305555555555,1.0,OnTrack,-2556,-40,75,pos,0 days 00:00:07.289000,0 days 01:02:24.152000,1.0,2
2023-04-02 05:03:26.349,11055,252,6,10,True,1,car,0 days 00:00:07.664000,0 days 01:02:24.527000,287.78305555555556,1.0,OnTrack,-2707,102,75,pos,0 days 00:00:07.549000,0 days 01:02:24.412000,1.0,2
2023-04-02 05:03:26.549,11124,252,6,0,True,1,car,0 days 00:00:07.864000,0 days 01:02:24.727000,301.78305555555556,1.0,OnTrack,-2828,218,76,pos,0 days 00:00:07.789000,0 days 01:02:24.652000,1.0,2
2023-04-02 05:03:26.749,10786,229,6,0,True,1,car,0 days 00:00:08.064000,0 days 01:02:24.927000,314.5052777777778,1.0,OnTrack,-2903,289,76,pos,0 days 00:00:07.949000,0 days 01:02:24.812000,1.0,2
2023-04-02 05:03:26.989,11502,216,5,0,True,1,car,0 days 00:00:08.304000,0 days 01:02:25.167000,328.9052777777778,1.0,OnTrack,-3057,434,76,pos,0 days 00:00:08.189000,0 days 01:02:25.052000,1.0,1
2023-04-02 05:03:27.349,11782,195,5,0,True,1,car,0 days 00:00:08.664000,0 days 01:02:25.527000,348.40527777777777,1.0,OnTrack,-3222,589,78,pos,0 days 00:00:08.689000,0 days 01:02:25.552000,1.0,1
2023-04-02 05:03:28.470,10273,123,3,0,True,1,car,0 days 00:00:09.785000,0 days 01:02:26.648000,386.7061111111111,1.0,OnTrack,-3526,915,81,pos,0 days 00:00:09.650000,0 days 01:02:26.513000,1.0,1
2023-04-02 05:03:28.910,9349,107,2,0,True,1,car,0 days 00:00:10.225000,0 days 01:02:27.088000,399.7838888888889,1.0,OnTrack,-3591,1014,81,pos,0 days 00:00:10.130000,0 days 01:02:26.993000,1.0,1
2023-04-02 05:03:29.070,9483,106,2,28,False,1,car,0 days 00:00:10.385000,0 days 01:02:27.248000,404.495,1.0,OnTrack,-3632,1095,80,pos,0 days 00:00:10.470000,0 days 01:02:27.333000,1.0,1
2023-04-02 05:03:29.390,9571,106,2,56,False,1,car,0 days 00:00:10.705000,0 days 01:02:27.568000,413.9172222222222,1.0,OnTrack,-3649,1143,79,pos,0 days 00:00:10.650000,0 days 01:02:27.513000,1.0,1
2023-04-02 05:03:29.590,8839,111,2,53,False,1,car,0 days 00:00:10.905000,0 days 01:02:27.768000,420.0838888888889,1.0,OnTrack,-3665,1216,80,pos,0 days 00:00:10.910000,0 days 01:02:27.773000,1.0,1
2023-04-02 05:03:29.750,8816,112,2,61,False,1,car,0 days 00:00:11.065000,0 days 01:02:27.928000,425.0616666666666,1.0,OnTrack,-3670,1309,81,pos,0 days 00:00:11.070000,0 days 01:02:27.933000,1.0,1
2023-04-02 05:03:29.910,8999,116,3,61,False,1,car,0 days 00:00:11.225000,0 days 01:02:28.088000,430.2172222222222,1.0,OnTrack,-3670,1309,81,pos,0 days 00:00:11.070000,0 days 01:02:27.933000,1.0,1
2023-04-02 05:03:30.110,8977,119,3,55,False,1,car,0 days 00:00:11.425000,0 days 01:02:28.288000,436.8283333333333,1.0,OnTrack,-3663,1383,82,pos,0 days 00:00:11.430000,0 days 01:02:28.293000,1.0,1
2023-04-02 05:03:30.430,9677,124,3,60,False,1,car,0 days 00:00:11.745000,0 days 01:02:28.608000,447.8505555555555,1.0,OnTrack,-3646,1484,83,pos,0 days 00:00:11.730000,0 days 01:02:28.593000,1.0,1
2023-04-02 05:03:30.750,10650,130,3,78,False,1,car,0 days 00:00:12.065000,0 days 01:02:28.928000,459.40611111111104,1.0,OnTrack,-3617,1611,82,pos,0 days 00:00:11.950000,0 days 01:02:28.813000,1.0,1
2023-04-02 05:03:31.030,11697,137,3,81,False,1,car,0 days 00:00:12.345000,0 days 01:02:29.208000,470.06166666666667,1.0,OnTrack,-3584,1744,82,pos,0 days 00:00:12.450000,0 days 01:02:29.313000,1.0,1
2023-04-02 05:03:31.430,9907,157,4,73,False,1,car,0 days 00:00:12.745000,0 days 01:02:29.608000,487.50611111111107,1.0,OnTrack,-3555,1901,82,pos,0 days 00:00:12.770000,0 days 01:02:29.633000,1.0,1
2023-04-02 05:03:31.670,10454,163,4,76,False,1,car,0 days 00:00:12.985000,0 days 01:02:29.848000,498.37277777777774,1.0,OnTrack,-3555,2083,83,pos,0 days 00:00:13.189000,0 days 01:02:30.052000,1.0,1
2023-04-02 05:03:32.070,11020,173,4,80,False,1,car,0 days 00:00:13.385000,0 days 01:02:30.248000,517.595,1.0,OnTrack,-3569,2217,83,pos,0 days 00:00:13.509000,0 days 01:02:30.372000,1.0,1
2023-04-02 05:03:32.310,11508,177,4,82,False,1,car,0 days 00:00:13.625000,0 days 01:02:30.488000,529.395,1.0,OnTrack,-3583,2295,84,pos,0 days 00:00:13.669000,0 days 01:02:30.532000,1.0,1
2023-04-02 05:03:32.630,10368,187,5,88,False,1,car,0 days 00:00:13.945000,0 days 01:02:30.808000,546.0172222222222,1.0,OnTrack,-3583,2295,84,pos,0 days 00:00:13.669000,0 days 01:02:30.532000,1.0,1
2023-04-02 05:03:32.870,10636,196,5,100,False,1,car,0 days 00:00:14.185000,0 days 01:02:31.048000,559.083888888889,1.0,OnTrack,-3583,2295,84,pos,0 days 00:00:13.669000,0 days 01:02:30.532000,1.0,1
2023-04-02 05:03:33.069,10882,202,5,100,False,1,car,0 days 00:00:14.384000,0 days 01:02:31.247000,570.2500000000001,1.0,OnTrack,-3927,2918,88,pos,0 days 00:00:14.829000,0 days 01:02:31.692000,1.0,1
2023-04-02 05:03:33.509,11587,213,5,100,False,1,car,0 days 00:00:14.824000,0 days 01:02:31.687000,596.2833333333334,1.0,OnTrack,-3927,2918,88,pos,0 days 00:00:14.829000,0 days 01:02:31.692000,1.0,1
2023-04-02 05:03:33.709,11806,218,5,100,False,1,car,0 days 00:00:15.024000,0 days 01:02:31.887000,608.3944444444445,1.0,OnTrack,-3927,2918,88,pos,0 days 00:00:14.829000,0 days 01:02:31.692000,1.0,1
2023-04-02 05:03:33.949,11524,222,5,99,False,1,car,0 days 00:00:15.264000,0 days 01:02:32.127000,623.1944444444446,1.0,OnTrack,-4054,3046,89,pos,0 days 00:00:15.249000,0 days 01:02:32.112000,1.0,1
2023-04-02 05:03:34.149,10793,229,5,99,False,1,car,0 days 00:00:15.464000,0 days 01:02:32.327000,635.9166666666669,1.0,OnTrack,-4140,3122,89,pos,0 days 00:00:15.429000,0 days 01:02:32.292000,1.0,1
2023-04-02 05:03:34.469,10976,239,6,99,False,1,car,0 days 00:00:15.784000,0 days 01:02:32.647000,657.1611111111113,1.0,OnTrack,-4309,3266,88,pos,0 days 00:00:15.769000,0 days 01:02:32.632000,1.0,1
2023-04-02 05:03:34.789,11255,244,6,100,False,1,car,0 days 00:00:16.104000,0 days 01:02:32.967000,678.85,1.0,OnTrack,-4430,3371,88,pos,0 days 00:00:16.009000,0 days 01:02:32.872000,1.0,1
2023-04-02 05:03:34.989,11337,250,6,100,False,1,car,0 days 00:00:16.304000,0 days 01:02:33.167000,692.7388888888888,1.0,OnTrack,-4633,3557,88,pos,0 days 00:00:16.330000,0 days 01:02:33.193000,1.0,1
2023-04-02 05:03:35.390,11821,256,6,100,False,1,car,0 days 00:00:16.705000,0 days 01:02:33.568000,721.2544444444444,1.0,OnTrack,-4828,3744,89,pos,0 days 00:00:16.770000,0 days 01:02:33.633000,1.0,1
2023-04-02 05:03:35.630,10702,262,6,100,False,1,car,0 days 00:00:16.945000,0 days 01:02:33.808000,738.7211111111112,1.0,OnTrack,-4828,3744,89,pos,0 days 00:00:16.770000,0 days 01:02:33.633000,1.0,1
2023-04-02 05:03:35.870,10729,266,7,100,False,1,car,0 days 00:00:17.185000,0 days 01:02:34.048000,756.4544444444444,1.0,OnTrack,-5026,3939,90,pos,0 days 00:00:17.170000,0 days 01:02:34.033000,1.0,1
2023-04-02 05:03:36.310,10983,271,7,99,False,1,car,0 days 00:00:17.625000,0 days 01:02:34.488000,789.5766666666667,1.0,OnTrack,-5316,4242,89,pos,0 days 00:00:17.730000,0 days 01:02:34.593000,1.0,1
2023-04-02 05:03:36.710,11127,276,7,99,False,1,car,0 days 00:00:18.025000,0 days 01:02:34.888000,820.2433333333332,1.0,OnTrack,-5460,4399,89,pos,0 days 00:00:17.910000,0 days 01:02:34.773000,1.0,4
2023-04-02 05:03:37.030,11228,279,7,99,False,1,car,0 days 00:00:18.345000,0 days 01:02:35.208000,845.0433333333333,1.0,OnTrack,-5583,4538,89,pos,0 days 00:00:18.250000,0 days 01:02:35.113000,1.0,4
2023-04-02 05:03:37.350,11326,282,7,99,False,1,car,0 days 00:00:18.665000,0 days 01:02:35.528000,870.11,1.0,OnTrack,-5886,4895,86,pos,0 days 00:00:18.730000,0 days 01:02:35.593000,1.0,4
2023-04-02 05:03:37.710,11447,285,7,99,False,1,car,0 days 00:00:19.025000,0 days 01:02:35.888000,898.61,1.0,OnTrack,-5995,5031,86,pos,0 days 00:00:19.090000,0 days 01:02:35.953000,1.0,4
2023-04-02 05:03:37.950,11499,286,7,99,False,1,car,0 days 00:00:19.265000,0 days 01:02:36.128000,917.6766666666668,1.0,OnTrack,-6190,5284,85,pos,0 days 00:00:19.410000,0 days 01:02:36.273000,1.0,4
2023-04-02 05:03:38.270,10915,282,7,27,True,1,car,0 days 00:00:19.585000,0 days 01:02:36.448000,942.7433333333336,1.0,OnTrack,-6310,5446,84,pos,0 days 00:00:19.749000,0 days 01:02:36.612000,1.0,4
2023-04-02 05:03:38.590,10854,268,7,0,True,1,car,0 days 00:00:19.905000,0 days 01:02:36.768000,966.5655555555558,1.0,OnTrack,-6457,5651,84,pos,0 days 00:00:19.949000,0 days 01:02:36.812000,1.0,4
2023-04-02 05:03:38.870,11451,261,7,0,True,1,car,0 days 00:00:20.185000,0 days 01:02:37.048000,986.8655555555556,1.0,OnTrack,-6548,5781,83,pos,0 days 00:00:20.309000,0 days 01:02:37.172000,1.0,4
2023-04-02 05:03:39.110,11150,257,6,0,True,1,car,0 days 00:00:20.425000,0 days 01:02:37.288000,1003.998888888889,1.0,OnTrack,-6548,5781,83,pos,0 days 00:00:20.309000,0 days 01:02:37.172000,1.0,4
2023-04-02 05:03:39.270,11710,242,6,0,True,1,car,0 days 00:00:20.585000,0 days 01:02:37.448000,1014.7544444444446,1.0,OnTrack,-6642,5920,82,pos,0 days 00:00:20.549000,0 days 01:02:37.412000,1.0,4
2023-04-02 05:03:39.470,12270,234,6,0,False,1,car,0 days 00:00:20.785000,0 days 01:02:37.648000,1027.7544444444443,1.0,OnTrack,-6730,6051,82,pos,0 days 00:00:20.789000,0 days 01:02:37.652000,1.0,4
2023-04-02 05:03:39.750,11827,230,5,0,True,1,car,0 days 00:00:21.065000,0 days 01:02:37.928000,1045.6433333333334,1.0,OnTrack,-6829,6201,84,pos,0 days 00:00:21.069000,0 days 01:02:37.932000,1.0,4
2023-04-02 05:03:39.909,11275,221,5,0,True,1,car,0 days 00:00:21.224000,0 days 01:02:38.087000,1055.4041666666667,1.0,OnTrack,-6929,6353,84,pos,0 days 00:00:21.249000,0 days 01:02:38.112000,1.0,4
2023-04-02 05:03:40.149,10114,203,5,0,True,1,car,0 days 00:00:21.464000,0 days 01:02:38.327000,1068.9375,1.0,OnTrack,-7013,6481,86,pos,0 days 00:00:21.649000,0 days 01:02:38.512000,1.0,4
2023-04-02 05:03:40.309,9702,197,5,0,True,1,car,0 days 00:00:21.624000,0 days 01:02:38.487000,1077.6930555555557,1.0,OnTrack,-7013,6481,86,pos,0 days 00:00:21.649000,0 days 01:02:38.512000,1.0,4
2023-04-02 05:03:40.589,10031,166,5,0,True,1,car,0 days 00:00:21.904000,0 days 01:02:38.767000,1090.6041666666667,1.0,OnTrack,-7093,6611,89,pos,0 days 00:00:21.969000,0 days 01:02:38.832000,1.0,4
2023-04-02 05:03:40.869,9621,144,4,0,True,1,car,0 days 00:00:22.184000,0 days 01:02:39.047000,1101.8041666666668,1.0,OnTrack,-7155,6729,87,pos,0 days 00:00:22.229000,0 days 01:02:39.092000,1.0,4
2023-04-02 05:03:41.269,8342,122,3,1,True,1,car,0 days 00:00:22.584000,0 days 01:02:39.447000,1115.3597222222222,1.0,OnTrack,-7204,6897,87,pos,0 days 00:00:22.750000,0 days 01:02:39.613000,1.0,4
2023-04-02 05:03:41.469,8168,114,3,1,True,1,car,0 days 00:00:22.784000,0 days 01:02:39.647000,1121.6930555555557,1.0,OnTrack,-7204,6897,87,pos,0 days 00:00:22.750000,0 days 01:02:39.613000,1.0,4
2023-04-02 05:03:41.750,6830,107,2,13,False,1,car,0 days 00:00:23.065000,0 days 01:02:39.928000,1130.045,1.0,OnTrack,-7210,6990,87,pos,0 days 00:00:23.170000,0 days 01:02:40.033000,1.0,0
2023-04-02 05:03:42.030,7730,95,2,20,False,1,car,0 days 00:00:23.345000,0 days 01:02:40.208000,1137.433888888889,1.0,OnTrack,-7210,6990,87,pos,0 days 00:00:23.170000,0 days 01:02:40.033000,1.0,4
2023-04-02 05:03:42.350,6998,85,2,9,True,1,car,0 days 00:00:23.665000,0 days 01:02:40.528000,1144.9894444444446,1.0,OnTrack,-7189,7114,86,pos,0 days 00:00:23.750000,0 days 01:02:40.613000,1.0,0
2023-04-02 05:03:42.590,5598,51,2,0,True,1,car,0 days 00:00:23.905000,0 days 01:02:40.768000,1148.3894444444447,1.0,OnTrack,-7177,7145,87,pos,0 days 00:00:23.950000,0 days 01:02:40.813000,1.0,0
2023-04-02 05:03:42.870,4587,5,2,0,True,1,car,0 days 00:00:24.185000,0 days 01:02:41.048000,1148.7783333333336,1.0,OnTrack,-7167,7160,87,pos,0 days 00:00:24.190000,0 days 01:02:41.053000,1.0,0
2023-04-02 05:03:43.030,3557,0,2,0,True,1,car,0 days 00:00:24.345000,0 days 01:02:41.208000,1148.7783333333336,1.0,OnTrack,-7167,7160,87,pos,0 days 00:00:24.190000,0 days 01:02:41.053000,1.0,0
2023-04-02 05:03:43.350,3697,0,2,0,True,1,car,0 days 00:00:24.665000,0 days 01:02:41.528000,1148.7783333333336,1.0,OnTrack,-7167,7161,87,pos,0 days 00:00:24.710000,0 days 01:02:41.573000,1.0,0
