Date,RPM,Speed,nGear,Throttle,Brake,DRS,Source_x,Time_x,SessionTime_x,Distance,LapNumber_x,Status,X,Y,Z,Source_y,Time_y,SessionTime_y,LapNumber_y,Cluster
2023-04-02 05:04:07.429,0,0,0,0,False,1,car,0 days 00:00:48.744000,0 days 01:03:05.607000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:00:48.709000,0 days 01:03:05.572000,1.0,3
2023-04-02 05:04:07.749,0,0,0,0,False,1,car,0 days 00:00:49.064000,0 days 01:03:05.927000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:00:48.949000,0 days 01:03:05.812000,1.0,3
2023-04-02 05:04:08.070,0,0,0,0,False,1,car,0 days 00:00:49.385000,0 days 01:03:06.248000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:00:49.290000,0 days 01:03:06.153000,1.0,3
2023-04-02 05:04:08.230,0,0,0,0,False,1,car,0 days 00:00:49.545000,0 days 01:03:06.408000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:00:49.690000,0 days 01:03:06.553000,1.0,3
2023-04-02 05:04:08.430,0,0,0,0,False,1,car,0 days 00:00:49.745000,0 days 01:03:06.608000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:00:49.690000,0 days 01:03:06.553000,1.0,3
2023-04-02 05:04:08.670,0,0,0,0,False,1,car,0 days 00:00:49.985000,0 days 01:03:06.848000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:00:50.090000,0 days 01:03:06.953000,1.0,3
2023-04-02 05:04:08.990,0,0,0,0,False,1,car,0 days 00:00:50.305000,0 days 01:03:07.168000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:00:50.330000,0 days 01:03:07.193000,1.0,3
2023-04-02 05:04:09.190,0,0,0,0,False,1,car,0 days 00:00:50.505000,0 days 01:03:07.368000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:00:50.330000,0 days 01:03:07.193000,1.0,3
2023-04-02 05:04:09.430,0,0,0,0,False,1,car,0 days 00:00:50.745000,0 days 01:03:07.608000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:00:50.690000,0 days 01:03:07.553000,1.0,3
2023-04-02 05:04:09.670,0,0,0,0,False,1,car,0 days 00:00:50.985000,0 days 01:03:07.848000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:00:50.870000,0 days 01:03:07.733000,1.0,3
2023-04-02 05:04:10.030,0,0,0,0,False,1,car,0 days 00:00:51.345000,0 days 01:03:08.208000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:00:51.410000,0 days 01:03:08.273000,1.0,3
2023-04-02 05:04:10.270,0,0,0,0,False,1,car,0 days 00:00:51.585000,0 days 01:03:08.448000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:00:51.410000,0 days 01:03:08.273000,1.0,3
2023-04-02 05:04:10.550,0,0,0,0,False,1,car,0 days 00:00:51.865000,0 days 01:03:08.728000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:00:51.810000,0 days 01:03:08.673000,1.0,3
2023-04-02 05:04:10.750,0,0,0,0,False,1,car,0 days 00:00:52.065000,0 days 01:03:08.928000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:00:52.210000,0 days 01:03:09.073000,1.0,3
2023-04-02 05:04:11.110,0,0,0,0,False,1,car,0 days 00:00:52.425000,0 days 01:03:09.288000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:00:52.329000,0 days 01:03:09.192000,1.0,3
2023-04-02 05:04:11.390,0,0,0,0,False,1,car,0 days 00:00:52.705000,0 days 01:03:09.568000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:00:52.649000,0 days 01:03:09.512000,1.0,3
2023-04-02 05:04:11.750,0,0,0,0,False,1,car,0 days 00:00:53.065000,0 days 01:03:09.928000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:00:53.009000,0 days 01:03:09.872000,1.0,3
2023-04-02 05:04:11.950,0,0,0,0,False,1,car,0 days 00:00:53.265000,0 days 01:03:10.128000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:00:53.269000,0 days 01:03:10.132000,1.0,3
2023-04-02 05:04:12.150,0,0,0,0,False,1,car,0 days 00:00:53.465000,0 days 01:03:10.328000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:00:53.469000,0 days 01:03:10.332000,1.0,3
2023-04-02 05:04:12.470,0,0,0,0,False,1,car,0 days 00:00:53.785000,0 days 01:03:10.648000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:00:53.689000,0 days 01:03:10.552000,1.0,3
2023-04-02 05:04:12.630,0,0,0,0,False,1,car,0 days 00:00:53.945000,0 days 01:03:10.808000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:00:54.029000,0 days 01:03:10.892000,1.0,3
2023-04-02 05:04:12.830,0,0,0,0,False,1,car,0 days 00:00:54.145000,0 days 01:03:11.008000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:00:54.189000,0 days 01:03:11.052000,1.0,3
2023-04-02 05:04:13.030,0,0,0,0,False,1,car,0 days 00:00:54.345000,0 days 01:03:11.208000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:00:54.469000,0 days 01:03:11.332000,1.0,3
2023-04-02 05:04:13.230,0,0,0,0,False,1,car,0 days 00:00:54.545000,0 days 01:03:11.408000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:00:54.469000,0 days 01:03:11.332000,1.0,3
2023-04-02 05:04:13.590,0,0,0,0,False,1,car,0 days 00:00:54.905000,0 days 01:03:11.768000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:00:54.909000,0 days 01:03:11.772000,1.0,3
2023-04-02 05:04:13.870,0,0,0,0,False,1,car,0 days 00:00:55.185000,0 days 01:03:12.048000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:00:55.209000,0 days 01:03:12.072000,1.0,3
2023-04-02 05:04:14.109,0,0,0,0,False,1,car,0 days 00:00:55.424000,0 days 01:03:12.287000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:00:55.570000,0 days 01:03:12.433000,1.0,3
2023-04-02 05:04:14.309,0,0,0,0,False,1,car,0 days 00:00:55.624000,0 days 01:03:12.487000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:00:55.570000,0 days 01:03:12.433000,1.0,3
2023-04-02 05:04:14.630,0,0,0,0,False,1,car,0 days 00:00:55.945000,0 days 01:03:12.808000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:00:56.010000,0 days 01:03:12.873000,1.0,3
2023-04-02 05:04:14.990,0,0,0,0,False,1,car,0 days 00:00:56.305000,0 days 01:03:13.168000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:00:56.370000,0 days 01:03:13.233000,1.0,3
2023-04-02 05:04:15.190,0,0,0,0,False,1,car,0 days 00:00:56.505000,0 days 01:03:13.368000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:00:56.590000,0 days 01:03:13.453000,1.0,3
2023-04-02 05:04:15.390,0,0,0,0,False,1,car,0 days 00:00:56.705000,0 days 01:03:13.568000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:00:56.750000,0 days 01:03:13.613000,1.0,3
2023-04-02 05:04:15.670,0,0,0,0,False,1,car,0 days 00:00:56.985000,0 days 01:03:13.848000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:00:56.950000,0 days 01:03:13.813000,1.0,3
2023-04-02 05:04:15.910,0,0,0,0,False,1,car,0 days 00:00:57.225000,0 days 01:03:14.088000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:00:57.190000,0 days 01:03:14.053000,1.0,3
2023-04-02 05:04:16.150,0,0,0,0,False,1,car,0 days 00:00:57.465000,0 days 01:03:14.328000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:00:57.410000,0 days 01:03:14.273000,1.0,3
2023-04-02 05:04:16.510,0,0,0,0,False,1,car,0 days 00:00:57.825000,0 days 01:03:14.688000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:00:57.670000,0 days 01:03:14.533000,1.0,3
2023-04-02 05:04:16.670,0,0,0,0,False,1,car,0 days 00:00:57.985000,0 days 01:03:14.848000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:00:57.990000,0 days 01:03:14.853000,1.0,3
2023-04-02 05:04:16.830,0,0,0,0,False,1,car,0 days 00:00:58.145000,0 days 01:03:15.008000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:00:58.170000,0 days 01:03:15.033000,1.0,3
2023-04-02 05:04:17.110,0,0,0,0,False,1,car,0 days 00:00:58.425000,0 days 01:03:15.288000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:00:58.390000,0 days 01:03:15.253000,1.0,3
2023-04-02 05:04:17.510,0,0,0,0,False,1,car,0 days 00:00:58.825000,0 days 01:03:15.688000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:00:58.670000,0 days 01:03:15.533000,1.0,3
2023-04-02 05:04:17.670,0,0,0,0,False,1,car,0 days 00:00:58.985000,0 days 01:03:15.848000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:00:59.029000,0 days 01:03:15.892000,1.0,3
2023-04-02 05:04:18.030,0,0,0,0,False,1,car,0 days 00:00:59.345000,0 days 01:03:16.208000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:00:59.489000,0 days 01:03:16.352000,1.0,3
2023-04-02 05:04:18.310,0,0,0,0,False,1,car,0 days 00:00:59.625000,0 days 01:03:16.488000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:00:59.489000,0 days 01:03:16.352000,1.0,3
2023-04-02 05:04:18.590,0,0,0,0,False,1,car,0 days 00:00:59.905000,0 days 01:03:16.768000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:00:59.929000,0 days 01:03:16.792000,1.0,3
2023-04-02 05:04:18.910,0,0,0,0,False,1,car,0 days 00:01:00.225000,0 days 01:03:17.088000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:00.249000,0 days 01:03:17.112000,1.0,3
2023-04-02 05:04:19.150,0,0,0,19,False,1,car,0 days 00:01:00.465000,0 days 01:03:17.328000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:00.469000,0 days 01:03:17.332000,1.0,3
2023-04-02 05:04:19.350,0,0,0,0,False,1,car,0 days 00:01:00.665000,0 days 01:03:17.528000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:00.769000,0 days 01:03:17.632000,1.0,3
2023-04-02 05:04:19.510,0,0,0,0,False,1,car,0 days 00:01:00.825000,0 days 01:03:17.688000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:00.769000,0 days 01:03:17.632000,1.0,3
2023-04-02 05:04:19.790,0,0,0,0,False,1,car,0 days 00:01:01.105000,0 days 01:03:17.968000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:01.029000,0 days 01:03:17.892000,1.0,3
2023-04-02 05:04:19.990,0,0,0,0,False,1,car,0 days 00:01:01.305000,0 days 01:03:18.168000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:01.229000,0 days 01:03:18.092000,1.0,3
2023-04-02 05:04:20.310,0,0,0,0,False,1,car,0 days 00:01:01.625000,0 days 01:03:18.488000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:01.509000,0 days 01:03:18.372000,1.0,3
2023-04-02 05:04:20.510,0,0,0,0,False,1,car,0 days 00:01:01.825000,0 days 01:03:18.688000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:01.749000,0 days 01:03:18.612000,1.0,3
2023-04-02 05:04:20.750,0,0,0,0,False,1,car,0 days 00:01:02.065000,0 days 01:03:18.928000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:01.989000,0 days 01:03:18.852000,1.0,3
2023-04-02 05:04:20.989,0,0,0,0,False,1,car,0 days 00:01:02.304000,0 days 01:03:19.167000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:02.190000,0 days 01:03:19.053000,1.0,3
2023-04-02 05:04:21.270,0,0,0,0,False,1,car,0 days 00:01:02.585000,0 days 01:03:19.448000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:02.590000,0 days 01:03:19.453000,1.0,3
2023-04-02 05:04:21.430,0,0,0,0,False,1,car,0 days 00:01:02.745000,0 days 01:03:19.608000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:02.590000,0 days 01:03:19.453000,1.0,3
2023-04-02 05:04:21.670,0,0,0,0,False,1,car,0 days 00:01:02.985000,0 days 01:03:19.848000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:02.990000,0 days 01:03:19.853000,1.0,3
2023-04-02 05:04:21.950,0,0,0,0,False,1,car,0 days 00:01:03.265000,0 days 01:03:20.128000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:03.250000,0 days 01:03:20.113000,1.0,3
2023-04-02 05:04:22.110,0,0,0,0,False,1,car,0 days 00:01:03.425000,0 days 01:03:20.288000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:03.250000,0 days 01:03:20.113000,1.0,3
2023-04-02 05:04:22.430,0,0,0,0,True,1,car,0 days 00:01:03.745000,0 days 01:03:20.608000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:03.670000,0 days 01:03:20.533000,1.0,3
2023-04-02 05:04:22.590,0,0,0,0,True,1,car,0 days 00:01:03.905000,0 days 01:03:20.768000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:03.850000,0 days 01:03:20.713000,1.0,3
2023-04-02 05:04:23.030,0,0,0,0,True,1,car,0 days 00:01:04.345000,0 days 01:03:21.208000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:04.430000,0 days 01:03:21.293000,1.0,3
2023-04-02 05:04:23.190,0,0,0,0,True,1,car,0 days 00:01:04.505000,0 days 01:03:21.368000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:04.570000,0 days 01:03:21.433000,1.0,3
2023-04-02 05:04:23.430,0,0,0,0,True,1,car,0 days 00:01:04.745000,0 days 01:03:21.608000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:04.770000,0 days 01:03:21.633000,1.0,3
2023-04-02 05:04:23.870,0,0,0,0,True,1,car,0 days 00:01:05.185000,0 days 01:03:22.048000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:04.770000,0 days 01:03:21.633000,1.0,3
2023-04-02 05:04:24.230,0,0,0,0,True,1,car,0 days 00:01:05.545000,0 days 01:03:22.408000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:05.809000,0 days 01:03:22.672000,1.0,3
2023-04-02 05:04:24.390,0,0,0,0,True,1,car,0 days 00:01:05.705000,0 days 01:03:22.568000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:05.809000,0 days 01:03:22.672000,1.0,3
2023-04-02 05:04:24.550,0,0,0,0,True,1,car,0 days 00:01:05.865000,0 days 01:03:22.728000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:05.809000,0 days 01:03:22.672000,1.0,3
2023-04-02 05:04:24.830,0,0,0,0,True,1,car,0 days 00:01:06.145000,0 days 01:03:23.008000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:06.269000,0 days 01:03:23.132000,1.0,3
2023-04-02 05:04:25.150,0,0,0,0,True,1,car,0 days 00:01:06.465000,0 days 01:03:23.328000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:06.469000,0 days 01:03:23.332000,1.0,3
2023-04-02 05:04:25.390,0,0,0,0,True,1,car,0 days 00:01:06.705000,0 days 01:03:23.568000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:06.809000,0 days 01:03:23.672000,1.0,3
2023-04-02 05:04:25.710,0,0,0,0,True,1,car,0 days 00:01:07.025000,0 days 01:03:23.888000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:06.989000,0 days 01:03:23.852000,1.0,3
2023-04-02 05:04:26.070,0,0,0,0,True,1,car,0 days 00:01:07.385000,0 days 01:03:24.248000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:07.309000,0 days 01:03:24.172000,1.0,3
2023-04-02 05:04:26.270,0,0,0,0,True,1,car,0 days 00:01:07.585000,0 days 01:03:24.448000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:07.649000,0 days 01:03:24.512000,1.0,3
2023-04-02 05:04:26.550,0,0,0,0,True,1,car,0 days 00:01:07.865000,0 days 01:03:24.728000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:07.889000,0 days 01:03:24.752000,1.0,3
2023-04-02 05:04:26.710,0,0,0,0,True,1,car,0 days 00:01:08.025000,0 days 01:03:24.888000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:08.069000,0 days 01:03:24.932000,1.0,3
2023-04-02 05:04:27.510,0,0,0,0,True,1,car,0 days 00:01:08.825000,0 days 01:03:25.688000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:08.750000,0 days 01:03:25.613000,1.0,3
2023-04-02 05:04:27.950,0,0,0,0,True,1,car,0 days 00:01:09.265000,0 days 01:03:26.128000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:09.310000,0 days 01:03:26.173000,1.0,3
2023-04-02 05:04:28.310,0,0,0,0,True,1,car,0 days 00:01:09.625000,0 days 01:03:26.488000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:09.490000,0 days 01:03:26.353000,1.0,3
2023-04-02 05:04:28.470,0,0,0,0,True,1,car,0 days 00:01:09.785000,0 days 01:03:26.648000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:09.770000,0 days 01:03:26.633000,1.0,3
2023-04-02 05:04:28.710,0,0,0,0,True,1,car,0 days 00:01:10.025000,0 days 01:03:26.888000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:09.970000,0 days 01:03:26.833000,1.0,3
2023-04-02 05:04:28.990,0,0,0,0,True,1,car,0 days 00:01:10.305000,0 days 01:03:27.168000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:10.390000,0 days 01:03:27.253000,1.0,3
2023-04-02 05:04:29.310,0,0,0,0,True,1,car,0 days 00:01:10.625000,0 days 01:03:27.488000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:10.770000,0 days 01:03:27.633000,1.0,3
2023-04-02 05:04:29.590,0,0,0,0,True,1,car,0 days 00:01:10.905000,0 days 01:03:27.768000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:10.970000,0 days 01:03:27.833000,1.0,3
2023-04-02 05:04:29.870,0,0,0,0,True,1,car,0 days 00:01:11.185000,0 days 01:03:28.048000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:11.270000,0 days 01:03:28.133000,1.0,3
2023-04-02 05:04:30.230,0,0,0,0,False,1,car,0 days 00:01:11.545000,0 days 01:03:28.408000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:11.650000,0 days 01:03:28.513000,1.0,3
2023-04-02 05:04:30.390,0,0,0,0,False,1,car,0 days 00:01:11.705000,0 days 01:03:28.568000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:11.650000,0 days 01:03:28.513000,1.0,3
2023-04-02 05:04:30.630,0,0,0,0,False,1,car,0 days 00:01:11.945000,0 days 01:03:28.808000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:11.870000,0 days 01:03:28.733000,1.0,3
2023-04-02 05:04:30.830,0,0,0,0,False,1,car,0 days 00:01:12.145000,0 days 01:03:29.008000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:12.189000,0 days 01:03:29.052000,1.0,3
2023-04-02 05:04:31.110,0,0,0,0,False,1,car,0 days 00:01:12.425000,0 days 01:03:29.288000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:12.369000,0 days 01:03:29.232000,1.0,3
2023-04-02 05:04:31.270,0,0,0,0,False,1,car,0 days 00:01:12.585000,0 days 01:03:29.448000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:12.609000,0 days 01:03:29.472000,1.0,3
2023-04-02 05:04:31.550,0,0,0,0,False,1,car,0 days 00:01:12.865000,0 days 01:03:29.728000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:12.909000,0 days 01:03:29.772000,1.0,3
2023-04-02 05:04:31.910,0,0,0,0,False,1,car,0 days 00:01:13.225000,0 days 01:03:30.088000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:13.209000,0 days 01:03:30.072000,1.0,3
2023-04-02 05:04:32.150,0,0,0,0,False,1,car,0 days 00:01:13.465000,0 days 01:03:30.328000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:13.369000,0 days 01:03:30.232000,1.0,3
