Date,RPM,Speed,nGear,Throttle,Brake,DRS,Source_x,Time_x,SessionTime_x,Distance,LapNumber_x,Status,X,Y,Z,Source_y,Time_y,SessionTime_y,LapNumber_y,Cluster
2023-04-02 05:04:32.350,0,0,0,0,False,1,car,0 days 00:01:13.665000,0 days 01:03:30.528000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:13.729000,0 days 01:03:30.592000,1.0,3
2023-04-02 05:04:32.510,0,0,0,0,False,1,car,0 days 00:01:13.825000,0 days 01:03:30.688000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:13.729000,0 days 01:03:30.592000,1.0,3
2023-04-02 05:04:32.710,0,0,0,0,False,1,car,0 days 00:01:14.025000,0 days 01:03:30.888000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:13.949000,0 days 01:03:30.812000,1.0,3
2023-04-02 05:04:32.990,0,0,0,0,False,1,car,0 days 00:01:14.305000,0 days 01:03:31.168000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:14.149000,0 days 01:03:31.012000,1.0,3
2023-04-02 05:04:33.150,0,0,0,0,False,1,car,0 days 00:01:14.465000,0 days 01:03:31.328000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:14.489000,0 days 01:03:31.352000,1.0,3
2023-04-02 05:04:33.430,0,0,0,0,False,1,car,0 days 00:01:14.745000,0 days 01:03:31.608000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:14.749000,0 days 01:03:31.612000,1.0,3
2023-04-02 05:04:33.590,0,0,0,0,False,1,car,0 days 00:01:14.905000,0 days 01:03:31.768000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:14.949000,0 days 01:03:31.812000,1.0,3
2023-04-02 05:04:34.030,0,0,0,0,False,1,car,0 days 00:01:15.345000,0 days 01:03:32.208000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:15.430000,0 days 01:03:32.293000,1.0,3
2023-04-02 05:04:34.391,0,0,0,0,False,1,car,0 days 00:01:15.706000,0 days 01:03:32.569000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:15.830000,0 days 01:03:32.693000,1.0,3
2023-04-02 05:04:34.550,0,0,0,0,False,1,car,0 days 00:01:15.865000,0 days 01:03:32.728000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:15.830000,0 days 01:03:32.693000,1.0,3
2023-04-02 05:04:34.790,0,0,0,0,False,1,car,0 days 00:01:16.105000,0 days 01:03:32.968000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:16.250000,0 days 01:03:33.113000,1.0,3
2023-04-02 05:04:34.990,0,0,0,0,False,1,car,0 days 00:01:16.305000,0 days 01:03:33.168000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:16.250000,0 days 01:03:33.113000,1.0,3
2023-04-02 05:04:35.150,0,0,0,0,False,1,car,0 days 00:01:16.465000,0 days 01:03:33.328000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:16.650000,0 days 01:03:33.513000,1.0,3
2023-04-02 05:04:35.390,0,0,0,0,False,1,car,0 days 00:01:16.705000,0 days 01:03:33.568000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:16.650000,0 days 01:03:33.513000,1.0,3
2023-04-02 05:04:35.630,0,0,0,0,False,1,car,0 days 00:01:16.945000,0 days 01:03:33.808000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:16.850000,0 days 01:03:33.713000,1.0,3
2023-04-02 05:04:35.870,0,0,0,0,False,1,car,0 days 00:01:17.185000,0 days 01:03:34.048000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:17.070000,0 days 01:03:33.933000,1.0,3
2023-04-02 05:04:36.030,0,0,0,0,False,1,car,0 days 00:01:17.345000,0 days 01:03:34.208000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:17.410000,0 days 01:03:34.273000,1.0,3
2023-04-02 05:04:36.230,0,0,0,0,False,1,car,0 days 00:01:17.545000,0 days 01:03:34.408000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:17.590000,0 days 01:03:34.453000,1.0,3
2023-04-02 05:04:36.510,0,0,0,0,False,1,car,0 days 00:01:17.825000,0 days 01:03:34.688000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:17.850000,0 days 01:03:34.713000,1.0,3
2023-04-02 05:04:36.750,0,0,0,0,False,1,car,0 days 00:01:18.065000,0 days 01:03:34.928000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:18.130000,0 days 01:03:34.993000,1.0,3
2023-04-02 05:04:36.910,0,0,0,0,False,1,car,0 days 00:01:18.225000,0 days 01:03:35.088000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:18.130000,0 days 01:03:34.993000,1.0,3
2023-04-02 05:04:37.110,0,0,0,0,False,1,car,0 days 00:01:18.425000,0 days 01:03:35.288000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:18.510000,0 days 01:03:35.373000,1.0,3
2023-04-02 05:04:37.550,0,0,0,0,False,1,car,0 days 00:01:18.865000,0 days 01:03:35.728000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:18.829000,0 days 01:03:35.692000,1.0,3
2023-04-02 05:04:37.990,0,0,0,0,False,1,car,0 days 00:01:19.305000,0 days 01:03:36.168000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:19.369000,0 days 01:03:36.232000,1.0,3
2023-04-02 05:04:38.190,0,0,0,0,False,1,car,0 days 00:01:19.505000,0 days 01:03:36.368000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:19.369000,0 days 01:03:36.232000,1.0,3
2023-04-02 05:04:38.510,0,0,0,0,False,1,car,0 days 00:01:19.825000,0 days 01:03:36.688000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:19.369000,0 days 01:03:36.232000,1.0,3
2023-04-02 05:04:39.550,0,0,0,0,False,1,car,0 days 00:01:20.865000,0 days 01:03:37.728000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:20.989000,0 days 01:03:37.852000,1.0,3
2023-04-02 05:04:39.830,0,0,0,0,False,1,car,0 days 00:01:21.145000,0 days 01:03:38.008000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:21.169000,0 days 01:03:38.032000,1.0,3
2023-04-02 05:04:39.990,0,0,0,0,False,1,car,0 days 00:01:21.305000,0 days 01:03:38.168000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:21.169000,0 days 01:03:38.032000,1.0,3
2023-04-02 05:04:40.350,0,0,0,0,False,1,car,0 days 00:01:21.665000,0 days 01:03:38.528000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:21.609000,0 days 01:03:38.472000,1.0,3
2023-04-02 05:04:40.630,0,0,0,0,False,1,car,0 days 00:01:21.945000,0 days 01:03:38.808000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:21.930000,0 days 01:03:38.793000,1.0,3
2023-04-02 05:04:40.951,0,0,0,0,False,1,car,0 days 00:01:22.266000,0 days 01:03:39.129000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:22.210000,0 days 01:03:39.073000,1.0,3
2023-04-02 05:04:41.151,0,0,0,0,False,1,car,0 days 00:01:22.466000,0 days 01:03:39.329000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:22.510000,0 days 01:03:39.373000,1.0,3
2023-04-02 05:04:41.430,0,0,0,0,False,1,car,0 days 00:01:22.745000,0 days 01:03:39.608000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:22.730000,0 days 01:03:39.593000,1.0,3
2023-04-02 05:04:41.590,0,0,0,0,False,1,car,0 days 00:01:22.905000,0 days 01:03:39.768000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:22.730000,0 days 01:03:39.593000,1.0,3
2023-04-02 05:04:41.990,0,0,0,0,False,1,car,0 days 00:01:23.305000,0 days 01:03:40.168000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:23.310000,0 days 01:03:40.173000,1.0,3
2023-04-02 05:04:42.230,0,0,0,0,False,1,car,0 days 00:01:23.545000,0 days 01:03:40.408000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:23.630000,0 days 01:03:40.493000,1.0,3
2023-04-02 05:04:42.430,0,0,0,0,False,1,car,0 days 00:01:23.745000,0 days 01:03:40.608000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:23.630000,0 days 01:03:40.493000,1.0,3
2023-04-02 05:04:42.590,0,0,0,0,False,1,car,0 days 00:01:23.905000,0 days 01:03:40.768000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:23.870000,0 days 01:03:40.733000,1.0,3
2023-04-02 05:04:42.830,0,0,0,0,False,1,car,0 days 00:01:24.145000,0 days 01:03:41.008000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:24.270000,0 days 01:03:41.133000,1.0,3
2023-04-02 05:04:42.990,0,0,0,0,False,1,car,0 days 00:01:24.305000,0 days 01:03:41.168000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:24.270000,0 days 01:03:41.133000,1.0,3
2023-04-02 05:04:43.230,0,0,0,0,False,1,car,0 days 00:01:24.545000,0 days 01:03:41.408000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:24.510000,0 days 01:03:41.373000,1.0,3
2023-04-02 05:04:43.430,0,0,0,0,False,1,car,0 days 00:01:24.745000,0 days 01:03:41.608000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:24.890000,0 days 01:03:41.753000,1.0,3
2023-04-02 05:04:43.670,0,0,0,0,False,1,car,0 days 00:01:24.985000,0 days 01:03:41.848000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:24.890000,0 days 01:03:41.753000,1.0,3
2023-04-02 05:04:43.910,0,0,0,0,False,1,car,0 days 00:01:25.225000,0 days 01:03:42.088000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:25.249000,0 days 01:03:42.112000,1.0,3
2023-04-02 05:04:44.110,0,0,0,0,False,1,car,0 days 00:01:25.425000,0 days 01:03:42.288000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:25.589000,0 days 01:03:42.452000,1.0,3
2023-04-02 05:04:44.310,0,0,0,0,False,1,car,0 days 00:01:25.625000,0 days 01:03:42.488000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:25.589000,0 days 01:03:42.452000,1.0,3
2023-04-02 05:04:44.510,0,0,0,0,False,1,car,0 days 00:01:25.825000,0 days 01:03:42.688000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:25.769000,0 days 01:03:42.632000,1.0,3
2023-04-02 05:04:44.710,0,0,0,0,False,1,car,0 days 00:01:26.025000,0 days 01:03:42.888000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:25.989000,0 days 01:03:42.852000,1.0,3
2023-04-02 05:04:44.870,0,0,0,0,False,1,car,0 days 00:01:26.185000,0 days 01:03:43.048000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:26.169000,0 days 01:03:43.032000,1.0,3
2023-04-02 05:04:45.030,0,0,0,0,False,1,car,0 days 00:01:26.345000,0 days 01:03:43.208000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:26.409000,0 days 01:03:43.272000,1.0,3
2023-04-02 05:04:45.270,0,0,0,0,False,1,car,0 days 00:01:26.585000,0 days 01:03:43.448000,1212.5750000000005,1.0,OnTrack,-6600,7358,86,pos,0 days 00:01:26.609000,0 days 01:03:43.472000,1.0,3
2023-04-02 05:04:45.590,0,0,0,0,False,1,car,0 days 00:01:26.905000,0 days 01:03:43.768000,1212.5750000000005,1.0,OnTrack,-6601,7358,86,pos,0 days 00:01:26.909000,0 days 01:03:43.772000,1.0,3
2023-04-02 05:04:45.910,0,0,0,0,False,1,car,0 days 00:01:27.225000,0 days 01:03:44.088000,1212.5750000000005,1.0,OnTrack,-6601,7358,86,pos,0 days 00:01:27.229000,0 days 01:03:44.092000,1.0,3
2023-04-02 05:04:46.110,0,0,0,0,False,1,car,0 days 00:01:27.425000,0 days 01:03:44.288000,1212.5750000000005,1.0,OnTrack,-6601,7358,86,pos,0 days 00:01:27.389000,0 days 01:03:44.252000,1.0,3
2023-04-02 05:04:46.390,0,0,0,0,False,1,car,0 days 00:01:27.705000,0 days 01:03:44.568000,1212.5750000000005,1.0,OnTrack,-6601,7358,86,pos,0 days 00:01:27.869000,0 days 01:03:44.732000,1.0,3
2023-04-02 05:04:46.790,0,0,0,0,False,1,car,0 days 00:01:28.105000,0 days 01:03:44.968000,1212.5750000000005,1.0,OnTrack,-6601,7358,86,pos,0 days 00:01:27.989000,0 days 01:03:44.852000,1.0,3
2023-04-02 05:04:46.990,0,0,0,0,False,1,car,0 days 00:01:28.305000,0 days 01:03:45.168000,1212.5750000000005,1.0,OnTrack,-6601,7358,86,pos,0 days 00:01:28.249000,0 days 01:03:45.112000,1.0,3
2023-04-02 05:04:47.150,0,0,0,0,False,1,car,0 days 00:01:28.465000,0 days 01:03:45.328000,1212.5750000000005,1.0,OnTrack,-6601,7358,86,pos,0 days 00:01:28.650000,0 days 01:03:45.513000,1.0,3
2023-04-02 05:04:47.310,0,0,0,0,False,1,car,0 days 00:01:28.625000,0 days 01:03:45.488000,1212.5750000000005,1.0,OnTrack,-6601,7358,86,pos,0 days 00:01:28.650000,0 days 01:03:45.513000,1.0,3
2023-04-02 05:04:47.631,0,0,0,0,False,1,car,0 days 00:01:28.946000,0 days 01:03:45.809000,1212.5750000000005,1.0,OnTrack,-6601,7358,86,pos,0 days 00:01:29.130000,0 days 01:03:45.993000,1.0,3
2023-04-02 05:04:47.831,0,0,0,0,False,1,car,0 days 00:01:29.146000,0 days 01:03:46.009000,1212.5750000000005,1.0,OnTrack,-6601,7358,86,pos,0 days 00:01:29.130000,0 days 01:03:45.993000,1.0,3
2023-04-02 05:04:48.230,0,0,0,0,False,1,car,0 days 00:01:29.545000,0 days 01:03:46.408000,1212.5750000000005,1.0,OnTrack,-6601,7358,86,pos,0 days 00:01:29.690000,0 days 01:03:46.553000,1.0,3
2023-04-02 05:04:48.670,0,0,0,0,False,1,car,0 days 00:01:29.985000,0 days 01:03:46.848000,1212.5750000000005,1.0,OnTrack,-6601,7358,86,pos,0 days 00:01:29.990000,0 days 01:03:46.853000,1.0,3
2023-04-02 05:04:48.990,0,0,0,0,False,1,car,0 days 00:01:30.305000,0 days 01:03:47.168000,1212.5750000000005,1.0,OnTrack,-6601,7358,86,pos,0 days 00:01:30.290000,0 days 01:03:47.153000,1.0,3
2023-04-02 05:04:49.310,0,0,0,0,False,1,car,0 days 00:01:30.625000,0 days 01:03:47.488000,1212.5750000000005,1.0,OnTrack,-6601,7358,86,pos,0 days 00:01:30.690000,0 days 01:03:47.553000,1.0,3
2023-04-02 05:04:49.470,0,0,0,0,False,1,car,0 days 00:01:30.785000,0 days 01:03:47.648000,1212.5750000000005,1.0,OnTrack,-6601,7358,86,pos,0 days 00:01:30.690000,0 days 01:03:47.553000,1.0,3
2023-04-02 05:04:49.750,0,0,0,0,False,1,car,0 days 00:01:31.065000,0 days 01:03:47.928000,1212.5750000000005,1.0,OnTrack,-6601,7358,86,pos,0 days 00:01:31.030000,0 days 01:03:47.893000,1.0,3
2023-04-02 05:04:50.430,0,0,0,0,False,1,car,0 days 00:01:31.745000,0 days 01:03:48.608000,1212.5750000000005,1.0,OnTrack,-6601,7358,86,pos,0 days 00:01:31.709000,0 days 01:03:48.572000,1.0,3
2023-04-02 05:04:50.750,0,0,0,0,False,1,car,0 days 00:01:32.065000,0 days 01:03:48.928000,1212.5750000000005,1.0,OnTrack,-6601,7358,86,pos,0 days 00:01:32.109000,0 days 01:03:48.972000,1.0,3
2023-04-02 05:04:51.030,0,0,0,0,False,1,car,0 days 00:01:32.345000,0 days 01:03:49.208000,1212.5750000000005,1.0,OnTrack,-6601,7358,86,pos,0 days 00:01:32.309000,0 days 01:03:49.172000,1.0,3
2023-04-02 05:04:51.230,0,0,0,0,False,1,car,0 days 00:01:32.545000,0 days 01:03:49.408000,1212.5750000000005,1.0,OnTrack,-6601,7358,86,pos,0 days 00:01:32.649000,0 days 01:03:49.512000,1.0,3
2023-04-02 05:04:51.550,0,0,0,0,False,1,car,0 days 00:01:32.865000,0 days 01:03:49.728000,1212.5750000000005,1.0,OnTrack,-6601,7358,86,pos,0 days 00:01:32.869000,0 days 01:03:49.732000,1.0,3
2023-04-02 05:04:51.750,0,0,0,0,False,1,car,0 days 00:01:33.065000,0 days 01:03:49.928000,1212.5750000000005,1.0,OnTrack,-6601,7358,86,pos,0 days 00:01:33.029000,0 days 01:03:49.892000,1.0,3
2023-04-02 05:04:51.950,0,0,0,0,False,1,car,0 days 00:01:33.265000,0 days 01:03:50.128000,1212.5750000000005,1.0,OnTrack,-6601,7358,86,pos,0 days 00:01:33.489000,0 days 01:03:50.352000,1.0,3
2023-04-02 05:04:52.150,0,0,0,0,False,1,car,0 days 00:01:33.465000,0 days 01:03:50.328000,1212.5750000000005,1.0,OnTrack,-6601,7358,86,pos,0 days 00:01:33.489000,0 days 01:03:50.352000,1.0,3
2023-04-02 05:04:52.310,0,0,0,0,False,1,car,0 days 00:01:33.625000,0 days 01:03:50.488000,1212.5750000000005,1.0,OnTrack,-6601,7358,86,pos,0 days 00:01:33.489000,0 days 01:03:50.352000,1.0,3
2023-04-02 05:04:52.470,0,0,0,0,False,1,car,0 days 00:01:33.785000,0 days 01:03:50.648000,1212.5750000000005,1.0,OnTrack,-6601,7358,86,pos,0 days 00:01:33.769000,0 days 01:03:50.632000,1.0,3
2023-04-02 05:04:52.750,0,0,0,0,False,1,car,0 days 00:01:34.065000,0 days 01:03:50.928000,1212.5750000000005,1.0,OnTrack,-6601,7358,86,pos,0 days 00:01:33.969000,0 days 01:03:50.832000,1.0,3
2023-04-02 05:04:52.910,0,0,0,0,False,1,car,0 days 00:01:34.225000,0 days 01:03:51.088000,1212.5750000000005,1.0,OnTrack,-6601,7358,86,pos,0 days 00:01:34.169000,0 days 01:03:51.032000,1.0,3
2023-04-02 05:04:53.190,0,0,0,0,False,1,car,0 days 00:01:34.505000,0 days 01:03:51.368000,1212.5750000000005,1.0,OnTrack,-6601,7358,86,pos,0 days 00:01:34.529000,0 days 01:03:51.392000,1.0,3
2023-04-02 05:04:53.350,0,0,0,0,False,1,car,0 days 00:01:34.665000,0 days 01:03:51.528000,1212.5750000000005,1.0,OnTrack,-6601,7358,86,pos,0 days 00:01:34.729000,0 days 01:03:51.592000,1.0,3
2023-04-02 05:04:53.590,0,0,0,0,False,1,car,0 days 00:01:34.905000,0 days 01:03:51.768000,1212.5750000000005,1.0,OnTrack,-6601,7358,86,pos,0 days 00:01:34.989000,0 days 01:03:51.852000,1.0,3
2023-04-02 05:04:53.750,0,0,0,0,False,1,car,0 days 00:01:35.065000,0 days 01:03:51.928000,1212.5750000000005,1.0,OnTrack,-6601,7358,86,pos,0 days 00:01:34.989000,0 days 01:03:51.852000,1.0,3
2023-04-02 05:04:54.071,0,0,0,0,False,1,car,0 days 00:01:35.386000,0 days 01:03:52.249000,1212.5750000000005,1.0,OnTrack,-6601,7358,86,pos,0 days 00:01:35.390000,0 days 01:03:52.253000,1.0,3
2023-04-02 05:04:54.311,0,0,0,0,False,1,car,0 days 00:01:35.626000,0 days 01:03:52.489000,1212.5750000000005,1.0,OnTrack,-6601,7358,86,pos,0 days 00:01:35.650000,0 days 01:03:52.513000,1.0,3
2023-04-02 05:04:54.711,0,0,0,0,False,1,car,0 days 00:01:36.026000,0 days 01:03:52.889000,1212.5750000000005,1.0,OnTrack,-6601,7358,86,pos,0 days 00:01:35.950000,0 days 01:03:52.813000,1.0,3
2023-04-02 05:04:54.990,0,0,0,0,False,1,car,0 days 00:01:36.305000,0 days 01:03:53.168000,1212.5750000000005,1.0,OnTrack,-6601,7358,86,pos,0 days 00:01:36.230000,0 days 01:03:53.093000,1.0,3
2023-04-02 05:04:55.230,0,0,0,0,False,1,car,0 days 00:01:36.545000,0 days 01:03:53.408000,1212.5750000000005,1.0,OnTrack,-6601,7358,86,pos,0 days 00:01:36.470000,0 days 01:03:53.333000,1.0,3
2023-04-02 05:04:55.590,0,0,0,0,False,1,car,0 days 00:01:36.905000,0 days 01:03:53.768000,1212.5750000000005,1.0,OnTrack,-6601,7358,86,pos,0 days 00:01:36.990000,0 days 01:03:53.853000,1.0,3
2023-04-02 05:04:55.870,0,0,0,0,False,1,car,0 days 00:01:37.185000,0 days 01:03:54.048000,1212.5750000000005,1.0,OnTrack,-6601,7358,86,pos,0 days 00:01:36.990000,0 days 01:03:53.853000,1.0,3
2023-04-02 05:04:56.070,0,0,0,0,False,1,car,0 days 00:01:37.385000,0 days 01:03:54.248000,1212.5750000000005,1.0,OnTrack,-6601,7358,86,pos,0 days 00:01:37.770000,0 days 01:03:54.633000,1.0,3
2023-04-02 05:04:56.310,0,0,0,0,False,1,car,0 days 00:01:37.625000,0 days 01:03:54.488000,1212.5750000000005,1.0,OnTrack,-6601,7358,86,pos,0 days 00:01:37.770000,0 days 01:03:54.633000,1.0,3
2023-04-02 05:04:56.590,0,0,0,0,False,1,car,0 days 00:01:37.905000,0 days 01:03:54.768000,1212.5750000000005,1.0,OnTrack,-6601,7358,86,pos,0 days 00:01:37.770000,0 days 01:03:54.633000,1.0,3
